dlg,cutscene_slideshow.dlg,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Epilogue_Slidefix/cutscene_slideshow.dlg
fxe,1092894819_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092894819_m.fxe
fxe,1092894821_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092894821_m.fxe
fxe,1092894822_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092894822_m.fxe
fxe,1092894824_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092894824_m.fxe
fxe,1092894828_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092894828_m.fxe
fxe,1092894830_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092894830_m.fxe
fxe,1092894831_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092894831_m.fxe
fxe,1092894834_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092894834_m.fxe
fxe,1092894835_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092894835_m.fxe
fxe,1092894837_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092894837_m.fxe
fxe,1092894839_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092894839_m.fxe
fxe,1092894841_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092894841_m.fxe
fxe,1092896414_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896414_m.fxe
fxe,1092896415_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896415_m.fxe
fxe,1092896416_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896416_m.fxe
fxe,1092896417_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896417_m.fxe
fxe,1092896420_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896420_m.fxe
fxe,1092896424_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896424_m.fxe
fxe,1092896425_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896425_m.fxe
fxe,1092896426_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896426_m.fxe
fxe,1092896432_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896432_m.fxe
fxe,1092896439_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896439_m.fxe
fxe,1092896440_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896440_m.fxe
fxe,1092896465_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896465_m.fxe
fxe,1092896466_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896466_m.fxe
fxe,1092896503_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896503_m.fxe
fxe,1092896504_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896504_m.fxe
fxe,1092896535_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896535_m.fxe
fxe,1092896536_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896536_m.fxe
fxe,1092896537_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896537_m.fxe
fxe,1092896538_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896538_m.fxe
fxe,1092896539_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896539_m.fxe
fxe,1092896540_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896540_m.fxe
fxe,1092896541_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896541_m.fxe
fxe,1092896542_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896542_m.fxe
fxe,1092896543_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896543_m.fxe
fxe,1092896544_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896544_m.fxe
fxe,1092896573_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896573_m.fxe
fxe,1092896574_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896574_m.fxe
fxe,1092896575_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896575_m.fxe
fxe,1092896576_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896576_m.fxe
fxe,1092896577_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896577_m.fxe
fxe,1092896578_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896578_m.fxe
fxe,1092896579_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896579_m.fxe
fxe,1092896580_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896580_m.fxe
fxe,1092896624_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896624_m.fxe
fxe,1092896738_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896738_m.fxe
fxe,1092896739_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896739_m.fxe
fxe,1092896740_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896740_m.fxe
fxe,1092896944_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896944_m.fxe
fxe,1092896945_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896945_m.fxe
fxe,1092896946_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896946_m.fxe
fxe,1092896947_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896947_m.fxe
fxe,1092896950_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896950_m.fxe
fxe,1092896954_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896954_m.fxe
fxe,1092896955_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896955_m.fxe
fxe,1092896969_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896969_m.fxe
fxe,1092896970_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896970_m.fxe
fxe,1092896971_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896971_m.fxe
fxe,1092896972_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896972_m.fxe
fxe,1092896973_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896973_m.fxe
fxe,1092896974_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896974_m.fxe
fxe,1092896975_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896975_m.fxe
fxe,1092896976_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896976_m.fxe
fxe,1092896977_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896977_m.fxe
fxe,1092896981_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896981_m.fxe
fxe,1092896982_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896982_m.fxe
fxe,1092896983_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896983_m.fxe
fxe,1092896987_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896987_m.fxe
fxe,1092896988_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896988_m.fxe
fxe,1092896989_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896989_m.fxe
fxe,1092896995_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896995_m.fxe
fxe,1092896996_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896996_m.fxe
fxe,1092896997_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092896997_m.fxe
fxe,1092897003_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092897003_m.fxe
fxe,1092897006_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092897006_m.fxe
fxe,1092897009_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092897009_m.fxe
fxe,1092897015_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092897015_m.fxe
fxe,1092897016_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092897016_m.fxe
fxe,1092897017_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092897017_m.fxe
fxe,1092897049_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092897049_m.fxe
fxe,1092897052_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092897052_m.fxe
fxe,1092897053_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092897053_m.fxe
fxe,1092897054_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092897054_m.fxe
fxe,1092897055_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092897055_m.fxe
fxe,1092897057_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092897057_m.fxe
fxe,1092897072_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092897072_m.fxe
fxe,1092897073_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092897073_m.fxe
fxe,1092897074_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092897074_m.fxe
fxe,1092897075_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092897075_m.fxe
fxe,1092897078_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092897078_m.fxe
fxe,1092897079_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092897079_m.fxe
fxe,1092897080_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092897080_m.fxe
fxe,1092897082_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092897082_m.fxe
fxe,1092897083_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092897083_m.fxe
fxe,1092897084_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092897084_m.fxe
fxe,1092897086_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092897086_m.fxe
fxe,1092897087_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092897087_m.fxe
fxe,1092897093_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092897093_m.fxe
fxe,1092897095_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092897095_m.fxe
ncs,pre210ar_flemeths_hut_ext.ncs,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Flemeths_Hut_Scripts/pre210ar_flemeths_hut_ext.ncs
ncs,pre211ar_flemeths_hut_int.ncs,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Flemeths_Hut_Scripts/pre211ar_flemeths_hut_int.ncs
uti,gen_im_gift_flmgrimoire_ng.uti,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Items/gen_im_gift_flmgrimoire_ng.uti
ncs,genpt_leliana_banter.ncs,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Leli_Banter/genpt_leliana_banter.ncs
ncs,mnp000pt_camp_events.ncs,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Leli_Banter/mnp000pt_camp_events.ncs
plo,plt_genpt_leliana_banter.plo,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Leli_Banter/plt_genpt_leliana_banter.plo
plo,plt_genpt_morrigan_banter.plo,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Plots/plt_genpt_morrigan_banter.plo
plo,plt_genpt_morrigan_defined.plo,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Plots/plt_genpt_morrigan_defined.plo
plo,plt_genpt_morrigan_events.plo,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Plots/plt_genpt_morrigan_events.plo
plo,plt_genpt_morrigan_main.plo,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Plots/plt_genpt_morrigan_main.plo
ncs,genpt_morrigan_banter.ncs,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Scripts/genpt_morrigan_banter.ncs
ncs,genpt_morrigan_defined.ncs,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Scripts/genpt_morrigan_defined.ncs
ncs,genpt_morrigan_events.ncs,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Scripts/genpt_morrigan_events.ncs
ncs,genpt_morrigan_main.ncs,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Scripts/genpt_morrigan_main.ncs
fev,terra_morr.fev,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Sound_FMOD/terra_morr.fev
seq,terra_morr.fev.seq,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Sound_FMOD/terra_morr.fev.seq
fsb,terra_morr.fsb,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Sound_FMOD/terra_morr.fsb
seq,terra_morr.fsb.seq,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Sound_FMOD/terra_morr.fsb.seq
stg,2p_200_broken_circle.stg,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Stage/2p_200_broken_circle.stg
stg,cli310st_morrigan.stg,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Stage/cli310st_morrigan.stg
stg,morrigan_main_outside_hut.stg,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Stage/morrigan_main_outside_hut.stg
stg,terra_morrigan_main_st.stg,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Stage/terra_morrigan_main_st.stg
anb,fxp_terrafire_terra.anb,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrafire_terra.anb
ani,fxp_terrafire_terra.cess.ani,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrafire_terra.cess.ani
xml,fxp_terrafire_terra.cess.ani.xml,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrafire_terra.cess.ani.xml
evt,fxp_terrafire_terra.cess.evt,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrafire_terra.cess.evt
gad,fxp_terrafire_terra.cess.gad,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrafire_terra.cess.gad
ani,fxp_terrafire_terra.cust.ani,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrafire_terra.cust.ani
xml,fxp_terrafire_terra.cust.ani.xml,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrafire_terra.cust.ani.xml
evt,fxp_terrafire_terra.cust.evt,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrafire_terra.cust.evt
gad,fxp_terrafire_terra.cust.gad,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrafire_terra.cust.gad
ani,fxp_terrafire_terra.dura.ani,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrafire_terra.dura.ani
xml,fxp_terrafire_terra.dura.ani.xml,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrafire_terra.dura.ani.xml
evt,fxp_terrafire_terra.dura.evt,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrafire_terra.dura.evt
gad,fxp_terrafire_terra.dura.gad,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrafire_terra.dura.gad
ani,fxp_terrafire_terra.impa.ani,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrafire_terra.impa.ani
xml,fxp_terrafire_terra.impa.ani.xml,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrafire_terra.impa.ani.xml
evt,fxp_terrafire_terra.impa.evt,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrafire_terra.impa.evt
gad,fxp_terrafire_terra.impa.gad,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrafire_terra.impa.gad
met,fxp_terrafire_terra.met,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrafire_terra.met
mmh,fxp_terrafire_terra.mmh,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrafire_terra.mmh
msh,fxp_terrafire_terra.msh,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrafire_terra.msh
phy,fxp_terrafire_terra.phy,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrafire_terra.phy
anb,fxp_terrahand_terra.anb,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrahand_terra.anb
ani,fxp_terrahand_terra.cess.ani,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrahand_terra.cess.ani
xml,fxp_terrahand_terra.cess.ani.xml,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrahand_terra.cess.ani.xml
evt,fxp_terrahand_terra.cess.evt,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrahand_terra.cess.evt
gad,fxp_terrahand_terra.cess.gad,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrahand_terra.cess.gad
ani,fxp_terrahand_terra.cust.ani,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrahand_terra.cust.ani
xml,fxp_terrahand_terra.cust.ani.xml,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrahand_terra.cust.ani.xml
evt,fxp_terrahand_terra.cust.evt,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrahand_terra.cust.evt
gad,fxp_terrahand_terra.cust.gad,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrahand_terra.cust.gad
ani,fxp_terrahand_terra.dura.ani,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrahand_terra.dura.ani
xml,fxp_terrahand_terra.dura.ani.xml,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrahand_terra.dura.ani.xml
evt,fxp_terrahand_terra.dura.evt,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrahand_terra.dura.evt
gad,fxp_terrahand_terra.dura.gad,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrahand_terra.dura.gad
ani,fxp_terrahand_terra.impa.ani,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrahand_terra.impa.ani
xml,fxp_terrahand_terra.impa.ani.xml,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrahand_terra.impa.ani.xml
evt,fxp_terrahand_terra.impa.evt,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrahand_terra.impa.evt
gad,fxp_terrahand_terra.impa.gad,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrahand_terra.impa.gad
met,fxp_terrahand_terra.met,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrahand_terra.met
mmh,fxp_terrahand_terra.mmh,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrahand_terra.mmh
msh,fxp_terrahand_terra.msh,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrahand_terra.msh
phy,fxp_terrahand_terra.phy,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_VFX/fxp_terrahand_terra.phy
GDA,PRCSCR_terra_morr.GDA,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/PRCSCR_terra_morr.GDA
dlg,cutscene_postcoronation.dlg,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Terra_Ex_Bann_Fix/cutscene_postcoronation.dlg
ncs,terra_epi_fix_pc_bann.ncs,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Terra_Ex_Bann_Fix/terra_epi_fix_pc_bann.ncs
plo,plt_terra_util.plo,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Terra_Ex_Scripts/plt_terra_util.plo
ncs,terra_morr.ncs,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Terra_Ex_Scripts/terra_morr.ncs
ncs,terra_morr_circlefix.ncs,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Terra_Ex_Scripts/terra_morr_circlefix.ncs
ncs,terra_util.ncs,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Terra_Ex_Scripts/terra_util.ncs
cub,121760.cub,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/121760.cub
cut,121760.cut,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/121760.cut
stg,1p_200_all.stg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/1p_200_all.stg
cub,23297.cub,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/23297.cub
cut,23297.cut,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/23297.cut
cub,23301_gloryawaits.cub,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/23301_gloryawaits.cub
cut,23301_gloryawaits.cut,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/23301_gloryawaits.cut
cub,36021.cub,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/36021.cub
cut,36021.cut,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/36021.cut
cub,36037.cub,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/36037.cub
