utc,ran220cr_elf_hunter_h.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/RandomEncounters/ran220ar_forest_e_v_w/ran220cr_elf_hunter_h.utc
utc,ran230cr_bandit_archer_a.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/RandomEncounters/ran230ar_forest_bandits/ran230cr_bandit_archer_a.utc
utc,ran230cr_bandit_archer_b.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/RandomEncounters/ran230ar_forest_bandits/ran230cr_bandit_archer_b.utc
utc,ran230cr_bandit_archer_c.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/RandomEncounters/ran230ar_forest_bandits/ran230cr_bandit_archer_c.utc
utc,ran230cr_bandit_melee_a.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/RandomEncounters/ran230ar_forest_bandits/ran230cr_bandit_melee_a.utc
utc,ran230cr_bandit_melee_b.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/RandomEncounters/ran230ar_forest_bandits/ran230cr_bandit_melee_b.utc
utc,ran260cr_bannorn_knight.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/RandomEncounters/ran260ar_forest_civil_war/ran260cr_bannorn_knight.utc
utc,ran260cr_loghain_troop_a.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/RandomEncounters/ran260ar_forest_civil_war/ran260cr_loghain_troop_a.utc
utc,ran260cr_loghain_troop_b.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/RandomEncounters/ran260ar_forest_civil_war/ran260cr_loghain_troop_b.utc
utc,ran260cr_loghain_troop_c.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/RandomEncounters/ran260ar_forest_civil_war/ran260cr_loghain_troop_c.utc
utc,ran260cr_loghain_troop_d.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/RandomEncounters/ran260ar_forest_civil_war/ran260cr_loghain_troop_d.utc
utc,ran260cr_loghain_troop_e.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/RandomEncounters/ran260ar_forest_civil_war/ran260cr_loghain_troop_e.utc
utc,ran270cr_bandit_c.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/RandomEncounters/ran270ar_forest_ambush/ran270cr_bandit_c.utc
utc,ran270cr_bandit_d.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/RandomEncounters/ran270ar_forest_ambush/ran270cr_bandit_d.utc
utc,ran270cr_bandit_e.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/RandomEncounters/ran270ar_forest_ambush/ran270cr_bandit_e.utc
utc,ran270cr_bandit_f.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/RandomEncounters/ran270ar_forest_ambush/ran270cr_bandit_f.utc
utc,ran270cr_bandit_g.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/RandomEncounters/ran270ar_forest_ambush/ran270cr_bandit_g.utc
utc,ran270cr_bandit_h.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/RandomEncounters/ran270ar_forest_ambush/ran270cr_bandit_h.utc
utc,ran270cr_bandit_i.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/RandomEncounters/ran270ar_forest_ambush/ran270cr_bandit_i.utc
utc,ran270cr_bandit_j.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/RandomEncounters/ran270ar_forest_ambush/ran270cr_bandit_j.utc
utc,ran270cr_bandit_leader.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/RandomEncounters/ran270ar_forest_ambush/ran270cr_bandit_leader.utc
utc,ran290cr_hunter_a.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/RandomEncounters/ran290ar_steal_elf/ran290cr_hunter_a.utc
utc,ran290cr_hunter_b.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/RandomEncounters/ran290ar_steal_elf/ran290cr_hunter_b.utc
utc,ran290cr_hunter_c.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/RandomEncounters/ran290ar_steal_elf/ran290cr_hunter_c.utc
utc,ran290cr_hunter_d.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/RandomEncounters/ran290ar_steal_elf/ran290cr_hunter_d.utc
utc,ran290cr_melora.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/RandomEncounters/ran290ar_steal_elf/ran290cr_melora.utc
utc,ran401cr_assassin_a.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/RandomEncounters/ran401ar_zevran/ran401cr_assassin_a.utc
utc,ran401cr_assassin_b.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/RandomEncounters/ran401ar_zevran/ran401cr_assassin_b.utc
utc,ran401cr_assassin_c.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/RandomEncounters/ran401ar_zevran/ran401cr_assassin_c.utc
utc,ran401cr_assassin_d.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/RandomEncounters/ran401ar_zevran/ran401cr_assassin_d.utc
utc,ran401cr_assassin_ranged_a.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/RandomEncounters/ran401ar_zevran/ran401cr_assassin_ranged_a.utc
utc,ran401cr_assassin_ranged_b.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/RandomEncounters/ran401ar_zevran/ran401cr_assassin_ranged_b.utc
utc,ran401cr_assassin_ranged_c.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/RandomEncounters/ran401ar_zevran/ran401cr_assassin_ranged_c.utc
utc,ran401cr_assassin_ranged_d.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/RandomEncounters/ran401ar_zevran/ran401cr_assassin_ranged_d.utc
utc,ran409_assasin_ranged_a.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/RandomEncounters/ran409ar_leliana_assasin/ran409_assasin_ranged_a.utc
utc,ran500cr_hw_army_redcliff_a.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/RandomEncounters/ran500ar_army_redcliff/ran500cr_hw_army_redcliff_a.utc
utc,ran800cr_templar.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/RandomEncounters/ran800ar_templars/ran800cr_templar.utc
utc,urn000cr_cultist_lake_boss.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/SacredUrn/urn000cr_cultist_lake_boss.utc
utc,urn230cr_wynne.utc,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/SacredUrn/urn230ar_the_gauntlet/Doppleganger/urn230cr_wynne.utc
uti,gwb_im_arm_shd_twr_wdn1.uti,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/WardensKeep/gwb_im_arm_shd_twr_wdn1.uti
uti,str_im_ariane_sword_l.uti,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/WitchHunt/str_im_ariane_sword_l.uti
uti,str_im_ariane_sword_r.uti,/mnt/c/Projects/DAO/archid/package_override/archid/game/Areas/WitchHunt/str_im_ariane_sword_r.uti
ncs,af_item_manual_of_focus.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Items/af_item_manual_of_focus.ncs
nss,af_item_manual_of_focus.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Items/af_item_manual_of_focus.nss
ncs,af_item_swift_salve.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Items/af_item_swift_salve.ncs
nss,af_item_swift_salve.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Items/af_item_swift_salve.nss
ncs,af_mtalent_broodm_charge.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Monsters/af_mtalent_broodm_charge.ncs
nss,af_mtalent_broodm_charge.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Monsters/af_mtalent_broodm_charge.nss
ncs,af_mtalent_canine_howl.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Monsters/af_mtalent_canine_howl.ncs
nss,af_mtalent_canine_howl.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Monsters/af_mtalent_canine_howl.nss
ncs,af_mtalent_desire_tstrike.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Monsters/af_mtalent_desire_tstrike.ncs
nss,af_mtalent_desire_tstrike.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Monsters/af_mtalent_desire_tstrike.nss
ncs,af_mtalent_ogre_stomp.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Monsters/af_mtalent_ogre_stomp.ncs
nss,af_mtalent_ogre_stomp.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Monsters/af_mtalent_ogre_stomp.nss
ncs,af_mtalent_poison_spit.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Monsters/af_mtalent_poison_spit.ncs
nss,af_mtalent_poison_spit.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Monsters/af_mtalent_poison_spit.nss
ncs,af_mtalent_sloth_tstrike.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Monsters/af_mtalent_sloth_tstrike.ncs
nss,af_mtalent_sloth_tstrike.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Monsters/af_mtalent_sloth_tstrike.nss
ncs,af_mtalent_stalk_scare.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Monsters/af_mtalent_stalk_scare.ncs
nss,af_mtalent_stalk_scare.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Monsters/af_mtalent_stalk_scare.nss
ncs,af_mtalent_succ_dance.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Monsters/af_mtalent_succ_dance.ncs
nss,af_mtalent_succ_dance.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Monsters/af_mtalent_succ_dance.nss
ncs,af_mtalent_succ_scream.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Monsters/af_mtalent_succ_scream.ncs
nss,af_mtalent_succ_scream.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Monsters/af_mtalent_succ_scream.nss
ncs,monster_singletarget.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Monsters/monster_singletarget.ncs
ncs,monster_talent_brood.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Monsters/monster_talent_brood.ncs
ncs,monster_talent_dragon.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Monsters/monster_talent_dragon.ncs
ncs,monster_talent_sylvan.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Monsters/monster_talent_sylvan.ncs
ncs,skill_stealing.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Skills/skill_stealing.ncs
nss,skill_stealing.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Skills/skill_stealing.nss
ncs,af_spell_antimagic_ward.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Spells/af_spell_antimagic_ward.ncs
nss,af_spell_antimagic_ward.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Spells/af_spell_antimagic_ward.nss
ncs,af_spell_blood_control.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Spells/af_spell_blood_control.ncs
nss,af_spell_blood_control.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Spells/af_spell_blood_control.nss
ncs,af_spell_bloody_grasp.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Spells/af_spell_bloody_grasp.ncs
nss,af_spell_bloody_grasp.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Spells/af_spell_bloody_grasp.nss
ncs,af_spell_cone_of_cold.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Spells/af_spell_cone_of_cold.ncs
nss,af_spell_cone_of_cold.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Spells/af_spell_cone_of_cold.nss
ncs,af_spell_crushing_prison.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Spells/af_spell_crushing_prison.ncs
nss,af_spell_crushing_prison.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Spells/af_spell_crushing_prison.nss
ncs,af_spell_curse_of_mortality.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Spells/af_spell_curse_of_mortality.ncs
nss,af_spell_curse_of_mortality.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Spells/af_spell_curse_of_mortality.nss
ncs,af_spell_glyph_paralysis.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Spells/af_spell_glyph_paralysis.ncs
nss,af_spell_glyph_paralysis.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Spells/af_spell_glyph_paralysis.nss
ncs,af_spell_haste.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Spells/af_spell_haste.ncs
nss,af_spell_haste.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Spells/af_spell_haste.nss
ncs,af_spell_mana_cleanse.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Spells/af_spell_mana_cleanse.ncs
nss,af_spell_mana_cleanse.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Spells/af_spell_mana_cleanse.nss
ncs,af_spell_virul_walking_bomb.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Spells/af_spell_virul_walking_bomb.ncs
nss,af_spell_virul_walking_bomb.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Spells/af_spell_virul_walking_bomb.nss
ncs,af_spell_walking_bomb.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Spells/af_spell_walking_bomb.ncs
nss,af_spell_walking_bomb.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Spells/af_spell_walking_bomb.nss
ncs,af_spell_winters_grasp.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Spells/af_spell_winters_grasp.ncs
nss,af_spell_winters_grasp.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Spells/af_spell_winters_grasp.nss
ncs,spell_aoe_duration.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Spells/spell_aoe_duration.ncs
ncs,spell_aoe_instant.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Spells/spell_aoe_instant.ncs
ncs,spell_blizzard.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Spells/spell_blizzard.ncs
nss,spell_blizzard.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Spells/spell_blizzard.nss
ncs,spell_chainlightning.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Spells/spell_chainlightning.ncs
nss,spell_chainlightning.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Spells/spell_chainlightning.nss
ncs,spell_drainlife.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Spells/spell_drainlife.ncs
nss,spell_drainlife.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Spells/spell_drainlife.nss
ncs,spell_singletarget.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Spells/spell_singletarget.ncs
ncs,spell_stingingswarm.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Spells/spell_stingingswarm.ncs
ncs,spell_wynne.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Spells/spell_wynne.ncs
nss,spell_wynne.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Spells/spell_wynne.nss
ncs,af_talent_assault.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/af_talent_assault.ncs
nss,af_talent_assault.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/af_talent_assault.nss
ncs,af_talent_aura_of_pain.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/af_talent_aura_of_pain.ncs
nss,af_talent_aura_of_pain.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/af_talent_aura_of_pain.nss
ncs,af_talent_berserk.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/af_talent_berserk.ncs
nss,af_talent_berserk.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/af_talent_berserk.nss
ncs,af_talent_beyond_the_veil.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/af_talent_beyond_the_veil.ncs
nss,af_talent_beyond_the_veil.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/af_talent_beyond_the_veil.nss
ncs,af_talent_blood_thirst.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/af_talent_blood_thirst.ncs
nss,af_talent_blood_thirst.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/af_talent_blood_thirst.nss
ncs,af_talent_dual_striking.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/af_talent_dual_striking.ncs
nss,af_talent_dual_striking.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/af_talent_dual_striking.nss
ncs,af_talent_dw_sweep.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/af_talent_dw_sweep.ncs
nss,af_talent_dw_sweep.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/af_talent_dw_sweep.nss
ncs,af_talent_earthen_grasp.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/af_talent_earthen_grasp.ncs
nss,af_talent_earthen_grasp.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/af_talent_earthen_grasp.nss
ncs,af_talent_mark_of_death_x.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/af_talent_mark_of_death_x.ncs
nss,af_talent_mark_of_death_x.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/af_talent_mark_of_death_x.nss
ncs,af_talent_mighty_blow.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/af_talent_mighty_blow.ncs
nss,af_talent_mighty_blow.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/af_talent_mighty_blow.nss
ncs,af_talent_misdirection_x.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/af_talent_misdirection_x.ncs
nss,af_talent_misdirection_x.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/af_talent_misdirection_x.nss
ncs,af_talent_overpower.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/af_talent_overpower.ncs
nss,af_talent_overpower.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/af_talent_overpower.nss
ncs,af_talent_quake.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/af_talent_quake.ncs
nss,af_talent_quake.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/af_talent_quake.nss
ncs,af_talent_rock_mastery.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/af_talent_rock_mastery.ncs
nss,af_talent_rock_mastery.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/af_talent_rock_mastery.nss
ncs,af_talent_shield_bash.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/af_talent_shield_bash.ncs
nss,af_talent_shield_bash.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/af_talent_shield_bash.nss
ncs,af_talent_shield_pummel.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/af_talent_shield_pummel.ncs
nss,af_talent_shield_pummel.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/af_talent_shield_pummel.nss
ncs,af_talent_shield_wall.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/af_talent_shield_wall.ncs
nss,af_talent_shield_wall.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/af_talent_shield_wall.nss
ncs,af_talent_tainted_blade.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/af_talent_tainted_blade.ncs
nss,af_talent_tainted_blade.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/af_talent_tainted_blade.nss
ncs,af_talent_twin_strikes.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/af_talent_twin_strikes.ncs
nss,af_talent_twin_strikes.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/af_talent_twin_strikes.nss
ncs,talent_aoe_duration.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/talent_aoe_duration.ncs
nss,talent_aoe_duration.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/talent_aoe_duration.nss
ncs,talent_aoe_instant.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/talent_aoe_instant.ncs
ncs,talent_arrow_slaying.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/talent_arrow_slaying.ncs
nss,talent_arrow_slaying.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/talent_arrow_slaying.nss
ncs,talent_scattershot.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/talent_scattershot.ncs
nss,talent_scattershot.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/talent_scattershot.nss
ncs,talent_singletarget.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AbilityScripts/Talents/talent_singletarget.ncs
ncs,af_all_area.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_all_area.ncs
nss,af_all_area.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_all_area.nss
ncs,af_arl01al_redcliffe_villag.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_arl01al_redcliffe_villag.ncs
nss,af_arl01al_redcliffe_villag.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_arl01al_redcliffe_villag.nss
ncs,af_arl02al_redcliffe_castle.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_arl02al_redcliffe_castle.ncs
nss,af_arl02al_redcliffe_castle.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_arl02al_redcliffe_castle.nss
ncs,af_arl230ar_castle_upstairs.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_arl230ar_castle_upstairs.ncs
nss,af_arl230ar_castle_upstairs.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_arl230ar_castle_upstairs.nss
ncs,af_cam100ar_camp_plains.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_cam100ar_camp_plains.ncs
nss,af_cam100ar_camp_plains.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_cam100ar_camp_plains.nss
ncs,af_cir200ar_tower_level_1.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_cir200ar_tower_level_1.ncs
nss,af_cir200ar_tower_level_1.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_cir200ar_tower_level_1.nss
ncs,af_cir210ar_tower_level_2.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_cir210ar_tower_level_2.ncs
nss,af_cir210ar_tower_level_2.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_cir210ar_tower_level_2.nss
ncs,af_cir220ar_tower_level_3.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_cir220ar_tower_level_3.ncs
nss,af_cir220ar_tower_level_3.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_cir220ar_tower_level_3.nss
ncs,af_cir230ar_tower_level_4.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_cir230ar_tower_level_4.ncs
nss,af_cir230ar_tower_level_4.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_cir230ar_tower_level_4.nss
ncs,af_den02al_den_market.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_den02al_den_market.ncs
nss,af_den02al_den_market.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_den02al_den_market.nss
ncs,af_den03al_den_elven_alien.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_den03al_den_elven_alien.ncs
nss,af_den03al_den_elven_alien.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_den03al_den_elven_alien.nss
ncs,af_den100ar_brothel.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_den100ar_brothel.ncs
nss,af_den100ar_brothel.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_den100ar_brothel.nss
ncs,af_den920ar_crows.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_den920ar_crows.ncs
nss,af_den920ar_crows.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_den920ar_crows.nss
ncs,af_den961ar_blood_mage.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_den961ar_blood_mage.ncs
nss,af_den961ar_blood_mage.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_den961ar_blood_mage.nss
ncs,af_den971ar_franderel_est_2.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_den971ar_franderel_est_2.ncs
nss,af_den971ar_franderel_est_2.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_den971ar_franderel_est_2.nss
ncs,af_drk500ar_fort.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_drk500ar_fort.ncs
